Path,Configurations,MinBuild,MaxBuild,Reason
audio\acx\samples\audiocodec\driver,*,,22621,Only NI: error C1083: Cannot open include file: 'acx.h': No such file or directory
general\dchu\osrfx2_dchu_extension_loose,*|x64,,22621,Only NI: Only x64: Fails to build
general\dchu\osrfx2_dchu_extension_tight,*|x64,,22621,Only NI: Only x64: Fails to build
prm,*,,22621,Only NI: Not supported on NI.
templates\driverpackage,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\emptyapplication,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\emptydll,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\kmdfempty,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\ndisfilter,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\umdf2empty,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\v4printdriver,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\wdmempty,*,,,Template intentionally not building. See .\templates\README.md for details.
templates\winusbinfpackage,*,,22621,Only NI: Template intentionally not building. See .\templates\README.md for details.
templates\xpsrenderfilter,*,,,Template intentionally not building. See .\templates\README.md for details.
tree,*,,,Missing headers
